tipo;nome;dataset;alg;par;hora_inicio;hora_fim;param;metrica;mean_train;std_train;mean_test;std_test;rank_test
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};MCC;0.8865324150326283;0.0022273840506927354;0.6662391768080204;0.009104114539499315;15
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};ROC;0.9170057096544598;0.001846324877843456;0.8006083952906187;0.006778144644470347;4
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 20, 'learning_rate': 0.3, 'gamma': 2};Acurácia;0.9942908827785818;0.00041905737295427843;0.8996237337192475;0.003618060779623791;27
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 20, 'learning_rate': 0.3, 'gamma': 2};Precisão;0.9934440899586756;0.00043840457849742074;0.9140040007826782;0.003402982567073202;8
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 20, 'learning_rate': 0.3, 'gamma': 2};Recall;0.9994669096532768;0.0001860549649649178;0.9655209525447439;0.003213328346788172;83
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 20, 'learning_rate': 0.3, 'gamma': 2};F1;0.9964463524548979;0.000260332429443557;0.9390496936340262;0.002162790304346287;31
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 20, 'learning_rate': 0.3, 'gamma': 2};MCC;0.9820530481159715;0.001322252645598154;0.6640847560048334;0.013054357663810013;26
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 20, 'learning_rate': 0.3, 'gamma': 2};ROC;0.9864723074553268;0.000919923192523204;0.8000831126912807;0.007823019171117327;8
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 2};Acurácia;0.9302604920405209;0.0016479094142892925;0.8976555716353112;0.00105713356687407;52
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 2};Precisão;0.9285054667189646;0.0012044819935153155;0.9059213762957284;0.002132773724499541;64
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 2};Recall;0.9890762209326104;0.0007480583547463547;0.973291414244108;0.003113893021594846;22
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 2};F1;0.9578341332713072;0.0009844820360328402;0.9383919722106949;0.0007012872229993738;49
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 2};MCC;0.7702897733970728;0.0058081081528093435;0.6532861715233996;0.0036641487948759943;57
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 2};ROC;0.8414171699365542;0.003030229830498868;0.7834055469322244;0.004232823599254866;60
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};Acurácia;0.9314544138929088;0.0010743773859457186;0.8978002894356006;0.0016636883199073918;50
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};Precisão;0.9291877153273518;0.0011412977332977523;0.9059933562638911;0.002336310439985939;63
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};Recall;0.9898442280421198;0.00014694160884774342;0.9733998218527976;0.0035362960182183214;21
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};F1;0.9585570108768454;0.0006245692320134142;0.9384797757297211;0.0010628122337482094;45
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};MCC;0.7745160250222316;0.003742273567531075;0.6538308815918508;0.005874049855805494;55
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 1};ROC;0.84325451664658;0.0026382071202162233;0.7836045190228672;0.004793673091934649;59
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};Acurácia;0.9410781476121561;0.0011063105559257218;0.898176555716353;0.0027406357311179574;48
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};Precisão;0.9391102095827939;0.0008786408416764994;0.9098395321038574;0.0028853159317285193;45
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};Recall;0.9906574190034881;0.0004975988040812348;0.9688822415900497;0.003655292046166049;56
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};F1;0.964195265167211;0.0006637415500991392;0.9384247496587793;0.001672101802733384;48
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};MCC;0.8077559600301478;0.003809397752489883;0.6570218181132397;0.009794680074046193;48
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 45, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 1};ROC;0.8661868353070374;0.0021330259381872486;0.791373268115624;0.006335682097141404;45
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};Acurácia;0.8901519536903038;0.0003081843623595742;0.8819392185238784;0.0026151912007123567;94
xgb;XGB Classifier;PT;"XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=None, eval_metric='error',
              gamma=None, gpu_id=None, importance_type='gain',
              interaction_constraints=None, learning_rate=None,
              max_delta_step=None, max_depth=None, min_child_weight=None,
              missing=nan, monotone_constraints=None, n_estimators=100,
              n_jobs=-1, num_parallel_tree=None, random_state=42,
              reg_alpha=None, reg_lambda=None, scale_pos_weight=None,
              subsample=None, tree_method=None, validate_parameters=None,
              verbosity=None)";{'n_estimators': [45, 99], 'learning_rate': [0.01, 0.1, 0.3], 'min_child_weight': [1, 3], 'max_depth': [6, 10, 20], 'gamma': [1, 2, 5]};Tue, 10 Aug 2021 12:43:20;Tue, 10 Aug 2021 14:04:50;{'n_estimators': 99, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 1};Precisão;0.8899533753139256;0.001124321074999766;0.8847568637296643;0.00405582440761107;95
